hash_A	hash_B	species	label
CRC-5654464CADB69233	CRC-F93DE6DB7ADB4381	243276	0
CRC-3802E0C7B1856E49	CRC-F93DE6DB7ADB4381	243276	0
CRC-3802E0C7B1856E49	CRC-5654464CADB69233	243276	0
CRC-1636DC3500D1F4B1	CRC-3802E0C7B1856E49	243276	0
CRC-1636DC3500D1F4B1	CRC-F93DE6DB7ADB4381	243276	0
CRC-1636DC3500D1F4B1	CRC-5654464CADB69233	243276	0
CRC-1636DC3500D1F4B1	CRC-6C4C8666A4E85EA1	243276	0
CRC-1636DC3500D1F4B1	CRC-A76C9F012A70F1E1	243276	0
CRC-7BD48340D6D2966C	CRC-FA07955DAA8E4E94	83333	0
CRC-755EA69638E72301	CRC-CB233BBA76F0A782	243276	0
CRC-1636DC3500D1F4B1	CRC-CB233BBA76F0A782	243276	0
CRC-CB233BBA76F0A782	CRC-F93DE6DB7ADB4381	243276	0
CRC-3802E0C7B1856E49	CRC-CB233BBA76F0A782	243276	0
CRC-5654464CADB69233	CRC-CB233BBA76F0A782	243276	0
CRC-1636DC3500D1F4B1	CRC-A643A27D5E4241C8	243276	0
CRC-CB233BBA76F0A782	CRC-9AB19F958C9CDC9D	243276	0
CRC-3802E0C7B1856E49	CRC-B820776723FAC984	243276	0
CRC-5654464CADB69233	CRC-B820776723FAC984	243276	0
CRC-26FB261254DCA152	CRC-CB233BBA76F0A782	243276	0
CRC-16308FC572670E1C	CRC-3200E1AC314B9D89	83333	1
CRC-5654464CADB69233	CRC-57299DB41E909294	243276	0
CRC-0A43B2E7D64C74C5	CRC-3BD2A7DAD42831F2	83333	0
CRC-57299DB41E909294	CRC-CB233BBA76F0A782	243276	0
CRC-57299DB41E909294	CRC-F93DE6DB7ADB4381	243276	0
CRC-57299DB41E909294	CRC-A643A27D5E4241C8	243276	0
CRC-3802E0C7B1856E49	CRC-57299DB41E909294	243276	0
CRC-57299DB41E909294	CRC-6C4C8666A4E85EA1	243276	0
CRC-1636DC3500D1F4B1	CRC-57299DB41E909294	243276	0
CRC-127CD4C1AB8ECA7A	CRC-FA07955DAA8E4E94	83333	0
CRC-1636DC3500D1F4B1	CRC-5C9FE49683A9942D	243276	0
CRC-36D34AA347B48E10	CRC-3802E0C7B1856E49	243276	0
CRC-A643A27D5E4241C8	CRC-C142F5404DFD6E25	243276	0
CRC-57299DB41E909294	CRC-C142F5404DFD6E25	243276	0
CRC-C142F5404DFD6E25	CRC-CB233BBA76F0A782	243276	0
CRC-5654464CADB69233	CRC-C142F5404DFD6E25	243276	0
CRC-0A43B2E7D64C74C5	CRC-7D0147A2EC229D06	83333	0
CRC-AFAD98CCA757587F	CRC-C3AEE3BB4FECDA71	85962	0
CRC-4E01BAE85031F6A3	CRC-C142F5404DFD6E25	243276	1
CRC-4E01BAE85031F6A3	CRC-A643A27D5E4241C8	243276	0
CRC-4E01BAE85031F6A3	CRC-B820776723FAC984	243276	0
CRC-4E01BAE85031F6A3	CRC-57299DB41E909294	243276	0
CRC-4E01BAE85031F6A3	CRC-CB233BBA76F0A782	243276	0
CRC-4E01BAE85031F6A3	CRC-5654464CADB69233	243276	0
CRC-096B5879F920D0DB	CRC-FA07955DAA8E4E94	83333	0
CRC-4E01BAE85031F6A3	CRC-6C4C8666A4E85EA1	243276	0
CRC-4E01BAE85031F6A3	CRC-9AC35BA8F48B2A7F	243276	0
CRC-57299DB41E909294	CRC-B897D859A2B4830E	243276	0
CRC-4E01BAE85031F6A3	CRC-A76C9F012A70F1E1	243276	0
CRC-4E01BAE85031F6A3	CRC-9ACF6C687553C5AC	243276	0
CRC-4E01BAE85031F6A3	CRC-F93DE6DB7ADB4381	243276	0
CRC-1636DC3500D1F4B1	CRC-4E01BAE85031F6A3	243276	0
CRC-4E01BAE85031F6A3	CRC-755EA69638E72301	243276	0
CRC-4E01BAE85031F6A3	CRC-8D5D557C07814BE4	243276	0
CRC-4E01BAE85031F6A3	CRC-8160777031FDFC77	243276	0
